INITIAL POPULATION FOR CUDA_ W5-TTP
Individual 0: 1, 4[1], 5[0], 3[1], 2[1], 1 Profit: -586.100415 - Revenue: 390.000000 - Time: 390.440166 - Distance: 15.620499
Individual 1: 1, 4[1], 5[1], 3[0], 2[1], 1 Profit: -79.282783 - Revenue: 120.000000 - Time: 79.713113 - Distance: 15.620499
Individual 2: 1, 5[0], 3[0], 2[0], 4[0], 1 Profit: -160.298755 - Revenue: 0.000000 - Time: 64.119502 - Distance: 34.058773
Individual 3: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 4: 1, 2[0], 4[1], 5[1], 3[1], 1 Profit: -1107.470190 - Revenue: 380.000000 - Time: 594.988076 - Distance: 29.732137
Individual 5: 1, 4[0], 5[0], 2[1], 3[0], 1 Profit: -119.489578 - Revenue: 40.000000 - Time: 63.795831 - Distance: 29.732137
Individual 6: 1, 2[1], 5[1], 3[0], 4[0], 1 Profit: -62.834420 - Revenue: 70.000000 - Time: 53.133768 - Distance: 34.058773
Individual 7: 1, 3[0], 2[1], 5[1], 4[0], 1 Profit: -94.640898 - Revenue: 70.000000 - Time: 65.856359 - Distance: 34.058773
Individual 8: 1, 3[0], 5[0], 2[1], 4[0], 1 Profit: -129.389741 - Revenue: 40.000000 - Time: 67.755896 - Distance: 34.058773
Individual 9: 1, 2[1], 4[1], 5[1], 3[0], 1 Profit: -78.389795 - Revenue: 120.000000 - Time: 79.355918 - Distance: 29.732137
Individual 10: 1, 2[1], 4[1], 3[0], 5[1], 1 Profit: -45.564310 - Revenue: 120.000000 - Time: 66.225724 - Distance: 17.204651
Individual 11: 1, 3[0], 5[0], 2[0], 4[1], 1 Profit: -143.014756 - Revenue: 50.000000 - Time: 77.205902 - Distance: 34.058773
Individual 12: 1, 4[0], 5[1], 2[0], 3[0], 1 Profit: -136.556432 - Revenue: 30.000000 - Time: 66.622573 - Distance: 29.732137
Individual 13: 1, 4[0], 3[0], 5[1], 2[1], 1 Profit: -59.629978 - Revenue: 70.000000 - Time: 51.851991 - Distance: 15.620499
Individual 14: 1, 4[0], 2[1], 3[0], 5[0], 1 Profit: -120.555355 - Revenue: 40.000000 - Time: 64.222142 - Distance: 17.204651
Individual 15: 1, 3[1], 2[1], 5[1], 4[0], 1 Profit: -190.088150 - Revenue: 370.000000 - Time: 224.035260 - Distance: 34.058773
Individual 16: 1, 2[0], 5[0], 4[1], 3[0], 1 Profit: -108.456589 - Revenue: 50.000000 - Time: 63.382635 - Distance: 29.732137
Individual 17: 1, 4[0], 5[0], 2[1], 3[0], 1 Profit: -119.489578 - Revenue: 40.000000 - Time: 63.795831 - Distance: 29.732137
Individual 18: 1, 2[0], 3[0], 5[0], 4[0], 1 Profit: -133.975391 - Revenue: 0.000000 - Time: 53.590156 - Distance: 34.058773
Individual 19: 1, 4[0], 2[0], 5[0], 3[0], 1 Profit: -169.067181 - Revenue: 0.000000 - Time: 67.626872 - Distance: 29.732137
Individual 20: 1, 5[1], 3[0], 4[1], 2[1], 1 Profit: -60.201284 - Revenue: 120.000000 - Time: 72.080514 - Distance: 15.620499
Individual 21: 1, 3[0], 4[0], 2[1], 5[1], 1 Profit: -83.709119 - Revenue: 70.000000 - Time: 61.483647 - Distance: 17.204651
Individual 22: 1, 3[1], 5[1], 4[1], 2[1], 1 Profit: -959.420224 - Revenue: 420.000000 - Time: 551.768090 - Distance: 15.620499
Individual 23: 1, 3[0], 4[0], 5[1], 2[1], 1 Profit: -59.082363 - Revenue: 70.000000 - Time: 51.632945 - Distance: 15.620499
Individual 24: 1, 4[1], 5[0], 2[1], 3[0], 1 Profit: -135.475818 - Revenue: 90.000000 - Time: 90.190327 - Distance: 29.732137
Individual 25: 1, 5[1], 2[1], 4[1], 3[1], 1 Profit: -1083.098054 - Revenue: 420.000000 - Time: 601.239222 - Distance: 29.732137
Individual 26: 1, 4[1], 3[0], 2[0], 5[0], 1 Profit: -148.833048 - Revenue: 50.000000 - Time: 79.533219 - Distance: 17.204651
Individual 27: 1, 4[0], 3[0], 5[0], 2[1], 1 Profit: -86.154335 - Revenue: 40.000000 - Time: 50.461734 - Distance: 15.620499
Individual 28: 1, 5[0], 3[0], 4[0], 2[0], 1 Profit: -126.595301 - Revenue: 0.000000 - Time: 50.638120 - Distance: 15.620499
Individual 29: 1, 2[1], 3[0], 4[0], 5[0], 1 Profit: -77.119084 - Revenue: 40.000000 - Time: 46.847634 - Distance: 17.204651
Individual 30: 1, 3[0], 5[0], 2[1], 4[0], 1 Profit: -129.389741 - Revenue: 40.000000 - Time: 67.755896 - Distance: 34.058773
Individual 31: 1, 3[1], 2[1], 4[0], 5[0], 1 Profit: -139.185211 - Revenue: 340.000000 - Time: 191.674085 - Distance: 17.204651
Individual 32: 1, 4[0], 2[1], 3[1], 5[0], 1 Profit: 77.470499 - Revenue: 340.000000 - Time: 105.011800 - Distance: 17.204651
Individual 33: 1, 5[1], 2[0], 4[0], 3[1], 1 Profit: 29.396777 - Revenue: 330.000000 - Time: 120.241289 - Distance: 29.732137
Individual 34: 1, 4[0], 3[1], 2[1], 5[0], 1 Profit: -6.981572 - Revenue: 340.000000 - Time: 138.792629 - Distance: 17.204651
Individual 35: 1, 3[0], 2[1], 5[0], 4[0], 1 Profit: -119.565011 - Revenue: 40.000000 - Time: 63.826004 - Distance: 34.058773
Individual 36: 1, 3[0], 2[0], 4[0], 5[1], 1 Profit: -131.419695 - Revenue: 30.000000 - Time: 64.567878 - Distance: 17.204651
Individual 37: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 38: 1, 5[1], 4[1], 3[1], 2[1], 1 Profit: -932.091920 - Revenue: 420.000000 - Time: 540.836768 - Distance: 15.620499
Individual 39: 1, 3[1], 4[1], 2[1], 5[0], 1 Profit: -86.871615 - Revenue: 390.000000 - Time: 190.748646 - Distance: 17.204651
Individual 40: 1, 2[0], 5[0], 3[0], 4[0], 1 Profit: -126.083789 - Revenue: 0.000000 - Time: 50.433515 - Distance: 34.058773
Individual 41: 1, 5[1], 3[1], 2[1], 4[0], 1 Profit: -261.062323 - Revenue: 370.000000 - Time: 252.424929 - Distance: 34.058773
Individual 42: 1, 5[0], 3[0], 4[0], 2[1], 1 Profit: -86.665847 - Revenue: 40.000000 - Time: 50.666339 - Distance: 15.620499
Individual 43: 1, 5[0], 4[1], 2[1], 3[0], 1 Profit: -135.547728 - Revenue: 90.000000 - Time: 90.219091 - Distance: 29.732137
Individual 44: 1, 4[0], 2[0], 3[1], 5[0], 1 Profit: 39.400583 - Revenue: 300.000000 - Time: 104.239767 - Distance: 17.204651
Individual 45: 1, 4[0], 3[1], 5[1], 2[1], 1 Profit: 27.248213 - Revenue: 370.000000 - Time: 137.100715 - Distance: 15.620499
Individual 46: 1, 3[0], 2[0], 4[0], 5[0], 1 Profit: -159.751140 - Revenue: 0.000000 - Time: 63.900456 - Distance: 17.204651
Individual 47: 1, 5[1], 4[0], 3[1], 2[1], 1 Profit: 51.933582 - Revenue: 370.000000 - Time: 127.226567 - Distance: 15.620499
Individual 48: 1, 5[0], 4[0], 2[1], 3[1], 1 Profit: 82.836811 - Revenue: 340.000000 - Time: 102.865276 - Distance: 29.732137
Individual 49: 1, 4[0], 5[1], 2[1], 3[0], 1 Profit: -96.846755 - Revenue: 70.000000 - Time: 66.738702 - Distance: 29.732137
Individual 50: 1, 5[1], 2[1], 3[0], 4[1], 1 Profit: -61.752041 - Revenue: 120.000000 - Time: 72.700816 - Distance: 34.058773
Individual 51: 1, 5[1], 4[0], 3[0], 2[1], 1 Profit: -54.240701 - Revenue: 70.000000 - Time: 49.696280 - Distance: 15.620499
Individual 52: 1, 3[0], 5[1], 2[1], 4[0], 1 Profit: -108.317858 - Revenue: 70.000000 - Time: 71.327143 - Distance: 34.058773
Individual 53: 1, 4[0], 2[1], 5[0], 3[0], 1 Profit: -129.355462 - Revenue: 40.000000 - Time: 67.742185 - Distance: 29.732137
Individual 54: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 55: 1, 4[0], 3[0], 2[1], 5[1], 1 Profit: -74.429180 - Revenue: 70.000000 - Time: 57.771672 - Distance: 17.204651
Individual 56: 1, 5[1], 3[1], 2[1], 4[0], 1 Profit: -261.062323 - Revenue: 370.000000 - Time: 252.424929 - Distance: 34.058773
Individual 57: 1, 5[1], 2[0], 3[1], 4[0], 1 Profit: -60.451901 - Revenue: 330.000000 - Time: 156.180760 - Distance: 34.058773
Individual 58: 1, 3[0], 5[0], 2[1], 4[1], 1 Profit: -103.559795 - Revenue: 90.000000 - Time: 77.423918 - Distance: 34.058773
Individual 59: 1, 2[1], 4[0], 5[0], 3[0], 1 Profit: -103.702366 - Revenue: 40.000000 - Time: 57.480947 - Distance: 29.732137
Individual 60: 1, 5[0], 4[0], 2[1], 3[0], 1 Profit: -120.001091 - Revenue: 40.000000 - Time: 64.000436 - Distance: 29.732137
Individual 61: 1, 3[0], 4[0], 5[0], 2[1], 1 Profit: -85.606720 - Revenue: 40.000000 - Time: 50.242688 - Distance: 15.620499
Individual 62: 1, 4[1], 2[1], 3[0], 5[0], 1 Profit: -137.146972 - Revenue: 90.000000 - Time: 90.858789 - Distance: 17.204651
Individual 63: 1, 3[0], 2[1], 5[1], 4[0], 1 Profit: -94.640898 - Revenue: 70.000000 - Time: 65.856359 - Distance: 34.058773
Individual 64: 1, 3[0], 5[1], 2[1], 4[1], 1 Profit: -87.693987 - Revenue: 120.000000 - Time: 83.077595 - Distance: 34.058773
