INITIAL POPULATION FOR CUDA_ W5-TTP
Individual 0: 1, 2[1], 3[1], 5[0], 4[0], 1 Profit: -9.899124 - Revenue: 340.000000 - Time: 139.959650 - Distance: 34.058773
Individual 1: 1, 2[1], 5[1], 4[0], 3[0], 1 Profit: -62.242020 - Revenue: 70.000000 - Time: 52.896808 - Distance: 29.732137
Individual 2: 1, 2[1], 5[1], 3[1], 4[0], 1 Profit: -6.458370 - Revenue: 370.000000 - Time: 150.583348 - Distance: 34.058773
Individual 3: 1, 2[0], 4[0], 3[0], 5[1], 1 Profit: -98.263855 - Revenue: 30.000000 - Time: 51.305542 - Distance: 17.204651
Individual 4: 1, 5[1], 2[1], 4[1], 3[1], 1 Profit: -1083.098054 - Revenue: 420.000000 - Time: 601.239222 - Distance: 29.732137
Individual 5: 1, 2[0], 4[0], 5[1], 3[0], 1 Profit: -117.496593 - Revenue: 30.000000 - Time: 58.998637 - Distance: 29.732137
Individual 6: 1, 2[0], 3[0], 5[1], 4[1], 1 Profit: -88.090091 - Revenue: 80.000000 - Time: 67.236036 - Distance: 34.058773
Individual 7: 1, 5[0], 2[1], 3[0], 4[1], 1 Profit: -77.096317 - Revenue: 90.000000 - Time: 66.838527 - Distance: 34.058773
Individual 8: 1, 4[0], 2[1], 3[0], 5[1], 1 Profit: -92.236460 - Revenue: 70.000000 - Time: 64.894584 - Distance: 17.204651
Individual 9: 1, 2[1], 4[0], 3[0], 5[0], 1 Profit: -86.982144 - Revenue: 40.000000 - Time: 50.792858 - Distance: 17.204651
Individual 10: 1, 5[0], 3[0], 2[1], 4[0], 1 Profit: -120.621314 - Revenue: 40.000000 - Time: 64.248526 - Distance: 34.058773
Individual 11: 1, 2[1], 3[0], 5[1], 4[1], 1 Profit: -48.840915 - Revenue: 120.000000 - Time: 67.536366 - Distance: 34.058773
Individual 12: 1, 5[1], 2[1], 4[0], 3[0], 1 Profit: -92.414790 - Revenue: 70.000000 - Time: 64.965916 - Distance: 29.732137
Individual 13: 1, 2[1], 3[0], 4[1], 5[0], 1 Profit: -52.023223 - Revenue: 90.000000 - Time: 56.809289 - Distance: 17.204651
Individual 14: 1, 4[0], 2[1], 5[0], 3[1], 1 Profit: 73.482440 - Revenue: 340.000000 - Time: 106.607024 - Distance: 29.732137
