PROBLEM NAME:  W5-TTP
SOLUTIONS PER GENERATION: 100
CITIES: 5
ITEMS: 4
ITEMS PER CITY: 1
EVOLUTIONS: 100
TOURNAMENT SIZE: 50
PARENTS PER GENERATIONS: 4
LOCAL SEARCH PROBABILITY: 0.200000


INITIAL POPULATION FOR  W5-TTP
RUNTIME: 0.000292 ms
Individual 92: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 93: 1, 2[1], 3[1], 4[0], 5[0], 1 Profit: 52.357184 - Revenue: 340.000000 - Time: 115.057127 - Distance: 17.204651
Individual 94: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 95: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 96: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 97: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 98: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 99: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

FITTEST OF GENERATION 11
Fittest: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

PARENTS FOR GENERATION 12
RUNTIME: 0.000043 ms
Parent 0: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 1: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 2: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 3: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

POPULATION FOR GENERATION 12
CROSSOVER RUNTIME: 0.000247 ms
LOCAL SEARCH RUNTIME: 0.000092 ms
Individual 0: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 1: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 2: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 3: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 4: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 5: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 6: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 7: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 8: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 9: 1, 4[0], 5[0], 3[1], 2[0], 1 Profit: 33.489978 - Revenue: 300.000000 - Time: 106.604009 - Distance: 15.620499
Individual 10: 1, 5[1], 2[1], 4[0], 3[1], 1 Profit: 65.964159 - Revenue: 370.000000 - Time: 121.614336 - Distance: 29.732137
Individual 11: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 12: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 13: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 14: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 15: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 16: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 17: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 18: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 19: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 20: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 21: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 22: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 23: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 24: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 25: 1, 5[1], 2[1], 4[0], 3[1], 1 Profit: 65.964159 - Revenue: 370.000000 - Time: 121.614336 - Distance: 29.732137
Individual 26: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 27: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 28: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 29: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 30: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 31: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 32: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 33: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 34: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 35: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 36: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 37: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 38: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 39: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 40: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 41: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 42: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 43: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 44: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 45: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 46: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 47: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 48: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 49: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 50: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 51: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 52: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 53: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 54: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 55: 1, 2[1], 3[1], 4[0], 5[0], 1 Profit: 52.357184 - Revenue: 340.000000 - Time: 115.057127 - Distance: 17.204651
Individual 56: 1, 2[1], 3[1], 4[0], 5[0], 1 Profit: 52.357184 - Revenue: 340.000000 - Time: 115.057127 - Distance: 17.204651
Individual 57: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 58: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 59: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 60: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 61: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 62: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 63: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 64: 1, 2[1], 3[1], 4[0], 5[0], 1 Profit: 52.357184 - Revenue: 340.000000 - Time: 115.057127 - Distance: 17.204651
Individual 65: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 66: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 67: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 68: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 69: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 70: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 71: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 72: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 73: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 74: 1, 4[0], 5[0], 2[1], 3[1], 1 Profit: 83.348323 - Revenue: 340.000000 - Time: 102.660671 - Distance: 29.732137
Individual 75: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 76: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 77: 1, 4[0], 5[0], 3[1], 2[0], 1 Profit: 33.489978 - Revenue: 300.000000 - Time: 106.604009 - Distance: 15.620499
Individual 78: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 79: 1, 4[0], 2[1], 3[1], 5[0], 1 Profit: 77.470499 - Revenue: 340.000000 - Time: 105.011800 - Distance: 17.204651
Individual 80: 1, 2[1], 3[1], 4[0], 5[0], 1 Profit: 52.357184 - Revenue: 340.000000 - Time: 115.057127 - Distance: 17.204651
Individual 81: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 82: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 83: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 84: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 85: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 86: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 87: 1, 5[1], 2[1], 4[0], 3[1], 1 Profit: 65.964159 - Revenue: 370.000000 - Time: 121.614336 - Distance: 29.732137
Individual 88: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 89: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 90: 1, 4[0], 2[0], 5[0], 3[1], 1 Profit: 35.365234 - Revenue: 300.000000 - Time: 105.853906 - Distance: 29.732137
Individual 91: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 92: 1, 5[0], 4[0], 3[1], 2[1], 1 Profit: 89.789359 - Revenue: 340.000000 - Time: 100.084256 - Distance: 15.620499
Individual 93: 1, 2[1], 3[1], 4[0], 5[0], 1 Profit: 52.357184 - Revenue: 340.000000 - Time: 115.057127 - Distance: 17.204651
Individual 94: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 95: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 96: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 97: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 98: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 99: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

FITTEST OF GENERATION 12
Fittest: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

PARENTS FOR GENERATION 13
RUNTIME: 0.000045 ms
Parent 0: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 1: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 2: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Parent 3: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137

POPULATION FOR GENERATION 13
CROSSOVER RUNTIME: 0.000332 ms
LOCAL SEARCH RUNTIME: 0.000164 ms
Individual 0: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 1: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 2: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 3: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 4: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 5: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 6: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 7: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 8: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 9: 1, 4[0], 5[0], 3[1], 2[0], 1 Profit: 33.489978 - Revenue: 300.000000 - Time: 106.604009 - Distance: 15.620499
Individual 10: 1, 5[1], 2[1], 4[0], 3[1], 1 Profit: 65.964159 - Revenue: 370.000000 - Time: 121.614336 - Distance: 29.732137
Individual 11: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 12: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 13: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 14: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 15: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 16: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 17: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 18: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 19: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 20: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 21: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 22: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 23: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 24: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 25: 1, 5[1], 2[1], 4[0], 3[1], 1 Profit: 65.964159 - Revenue: 370.000000 - Time: 121.614336 - Distance: 29.732137
Individual 26: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 27: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 28: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 29: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 30: 1, 2[1], 4[0], 3[1], 5[0], 1 Profit: 111.043710 - Revenue: 340.000000 - Time: 91.582516 - Distance: 17.204651
Individual 31: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 32: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 33: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 34: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 35: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 36: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 37: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 38: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 39: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 40: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 41: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 42: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 43: 1, 2[1], 4[0], 3[1], 5[1], 1 Profit: 113.636209 - Revenue: 370.000000 - Time: 102.545516 - Distance: 17.204651
Individual 44: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 45: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 46: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 47: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 48: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 49: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 50: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 51: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 52: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 53: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
Individual 54: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 55: 1, 2[1], 3[1], 4[0], 5[0], 1 Profit: 52.357184 - Revenue: 340.000000 - Time: 115.057127 - Distance: 17.204651
Individual 56: 1, 2[1], 3[1], 4[0], 5[0], 1 Profit: 52.357184 - Revenue: 340.000000 - Time: 115.057127 - Distance: 17.204651
Individual 57: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 58: 1, 2[1], 5[0], 4[0], 3[1], 1 Profit: 116.918711 - Revenue: 340.000000 - Time: 89.232516 - Distance: 29.732137
Individual 59: 1, 2[1], 5[1], 4[0], 3[1], 1 Profit: 96.136928 - Revenue: 370.000000 - Time: 109.545229 - Distance: 29.732137
Individual 60: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 61: 1, 5[0], 2[1], 4[0], 3[1], 1 Profit: 90.598171 - Revenue: 340.000000 - Time: 99.760732 - Distance: 29.732137
Individual 62: 1, 2[1], 3[1], 4[0], 5[1], 1 Profit: 54.949683 - Revenue: 370.000000 - Time: 126.020127 - Distance: 17.204651
